Date (GMT),Last,emaTrend,trendBrDana,fbPos,fbNeg,fbNeu,FutureEmaTrend
2021-05-11,14.31,1,0,0.10577249747108329,0.024258100512352856,0.8699693950739774,1.0
2021-05-12,13.904000000000002,-1,0,0.20022119568394764,0.027689964177885225,0.7720888363463538,1.0
2021-05-13,13.72,-1,0,0.13462302225331466,0.08605041056871414,0.7793265630801519,1.0
2021-05-14,14.106,1,0,0.09775334969162938,0.02243189769797027,0.8798147290945053,1.0
2021-05-17,14.264,1,0,0.07867917299947956,0.0312590793367814,0.8900617415254767,1.0
2021-05-18,14.08,-1,0,0.10720362793654203,0.07175024319440124,0.8210461437702179,1.0
2021-05-19,14.36,1,0,0.09792984782585076,0.04469758744484612,0.8573725691863469,1.0
2021-05-20,14.386,1,0,0.11450588729764734,0.026364554651081562,0.8591295651027134,1.0
2021-05-21,14.674,1,0,0.13350127922261462,0.024453434326192913,0.8420452869990293,1.0
2021-05-24,15.02,1,0,0.10299380329486571,0.026814171946362444,0.8701920132887991,1.0
2021-05-25,15.29,1,0,0.09369649179279804,0.02144532622769475,0.8848581910133362,1.0
2021-05-26,15.474,1,0,0.1065089435627063,0.049812284608682,0.8436787525812784,1.0
2021-05-27,15.326,1,0,0.14031261433329847,0.08802627030484102,0.771661108566655,1.0
2021-05-28,15.464,1,0,0.18045440103326524,0.06323172298393079,0.7563138902187347,-1.0
2021-06-01,15.202,1,0,0.14160813996568322,0.02736339089460671,0.8310284689068794,-1.0
2021-06-02,15.25,1,0,0.0704812982252666,0.024916492801691805,0.9046021955353873,-1.0
2021-06-03,15.26,1,0,0.10729090337242399,0.10289848622466836,0.7898106021540505,-1.0
2021-06-04,15.558,1,0,0.19540695358927435,0.07600925569064342,0.7285838012511914,-1.0
2021-06-07,15.726,1,0,0.11372609704267234,0.04548868216807023,0.8407852090895176,-1.0
2021-06-08,15.6,1,0,0.08791719692257735,0.09253981465903613,0.8195429765261136,-1.0
2021-06-09,15.34,1,0,0.18446243022169387,0.021347990791712488,0.7941895808492389,-1.0
2021-06-10,15.408,1,1,0.048116885125637054,0.023457629606127742,0.9284254908561707,-1.0
2021-06-11,15.41,1,0,0.2483912155032158,0.020432151202112437,0.7311766274273396,-1.0
2021-06-14,14.856,-1,0,0.11343459098746903,0.0373631895666844,0.8492022219457125,1.0
2021-06-15,14.646,-1,0,0.07539664368544306,0.03645976612876568,0.8881435926471438,-1.0
2021-06-16,14.282,-1,0,0.19939712856553102,0.05538800701891121,0.7452148567689093,-1.0
2021-06-17,14.71,-1,0,0.1625973316175597,0.036484662376876385,0.8009179984884602,-1.0
2021-06-18,14.718,-1,0,0.12454445742898518,0.02095763830261098,0.8544979095458984,1.0
2021-06-21,14.85,-1,0,0.17557567316624853,0.046862343326210976,0.7775619924068451,1.0
2021-06-22,14.74,-1,0,0.1577035797139009,0.026239608000550006,0.8160568111472659,1.0
2021-06-23,14.402,-1,0,0.0674169510602951,0.05800109030678868,0.8745819330215454,-1.0
2021-06-24,14.56,-1,0,0.07115367241203785,0.04374265542719513,0.8851036801934242,-1.0
2021-06-25,14.476,-1,0,0.22338537275791168,0.0566159188747406,0.7199986949563026,-1.0
2021-06-28,14.716,1,0,0.1606836012349679,0.04225572084005062,0.7970606913933387,-1.0
2021-06-29,14.62,-1,1,0.08427806136508782,0.021746011761327583,0.8939759135246277,-1.0
2021-06-30,14.505999999999998,-1,0,0.11683327042394215,0.022100203153159883,0.8610665301481882,-1.0
2021-07-01,14.482,-1,0,0.11855627596378326,0.0204304348338734,0.8610132824290883,-1.0
2021-07-02,14.692,1,0,0.15510682528838515,0.025089843547903,0.819803312420845,-1.0
2021-07-06,15.058,1,1,0.11757766116471564,0.05579000854956322,0.8266323255222352,-1.0
2021-07-07,14.962,1,1,0.18008786346763372,0.07158702579326928,0.7483251169323921,-1.0
2021-07-08,14.25,-1,0,0.13885531864232487,0.033129636405242816,0.828015062544081,-1.0
2021-07-09,14.538,-1,0,0.1592136062681675,0.06854275831331809,0.7722436368465424,-1.0
2021-07-12,14.42,-1,0,0.1012892308442489,0.045684950871636036,0.8530258251273114,-1.0
2021-07-13,14.282,-1,0,0.10230182991786435,0.022112893787297336,0.8755852742628618,-1.0
2021-07-14,14.424,-1,0,0.0999271972104907,0.20291209934900203,0.6971607096493244,-1.0
2021-07-15,14.23,-1,0,0.06668868800625205,0.021052811876870692,0.9122584834694862,-1.0
2021-07-16,14.11,-1,0,0.08671333336908567,0.12007598015234659,0.7932106727047971,-1.0
2021-07-19,13.8,-1,0,0.17413646908056352,0.08490861811104321,0.7409549028642716,-1.0
2021-07-20,13.71,-1,0,0.10325988173484803,0.021379746831953525,0.875360369682312,-1.0
2021-07-21,13.74,-1,0,0.12324815354524897,0.08963402045460847,0.7871178365670718,-1.0
2021-07-22,13.678,-1,0,0.1257455253507942,0.04753181972773746,0.8267226535826921,-1.0
2021-07-23,13.726,-1,0,0.06410140011991773,0.025307121154453074,0.9105914831161499,-1.0
2021-07-26,13.598,-1,0,0.1301396382558677,0.03248972148220572,0.83737063428594,-1.0
2021-07-27,13.578,-1,0,0.1494191063469962,0.04350694381680928,0.807073955473147,-1.0
2021-07-28,13.57,-1,0,0.07957589120737144,0.055924776675445695,0.8644993390355792,-1.0
2021-07-29,13.312,-1,0,0.08604353464518984,0.051724380891149245,0.8622320940097173,-1.0
2021-07-30,12.85,-1,0,0.13617220982199624,0.09594948407972143,0.7678782971841949,-1.0
2021-08-02,13.018,-1,0,0.1993521259725094,0.10199128553271293,0.6986565917730332,-1.0
2021-08-03,12.968,-1,0,0.1252300822559525,0.0395659922676928,0.8352039298590492,-1.0
2021-08-04,12.762,-1,0,0.08301206026226282,0.05535954679362476,0.8616284057497978,-1.0
2021-08-05,12.534,-1,0,0.15487063252206507,0.07768012994322283,0.7674492425445852,-1.0
2021-08-06,11.824000000000002,-1,-1,0.13986480620599562,0.09311751240203457,0.7670176830142736,1.0
2021-08-09,11.826,-1,-1,0.1607724765096517,0.05930782136890818,0.7799197062849998,1.0
2021-08-10,11.36992,-1,-1,0.09615184643277616,0.04134056333339575,0.8625075817108154,1.0
2021-08-11,11.838,-1,-1,0.0998569860616151,0.0914995139464736,0.8086435023476096,1.0
2021-08-12,11.8,-1,-1,0.131989552711065,0.06841033446387602,0.7996000968492948,-1.0
2021-08-13,11.886,-1,0,0.09043248165398836,0.10604463750496507,0.7600607110187412,-1.0
2021-08-16,11.87,-1,0,0.10217398362090954,0.08298166615601915,0.8148443589989955,-1.0
2021-08-17,11.834,-1,0,0.14918636424200876,0.02248124625267727,0.8283323869109154,1.0
2021-08-18,11.80624,-1,0,0.12238426242644589,0.059934636655574046,0.8176810915271441,1.0
2021-08-19,11.81,-1,0,0.07213133294135332,0.023206869373098016,0.9046618044376373,1.0
2021-08-20,12.076,1,0,0.09342000214383006,0.06670508219394833,0.8398749008774757,1.0
2021-08-23,12.07,1,0,0.09189478319251176,0.08593053065917709,0.8221746843421098,1.0
2021-08-24,12.104,1,1,0.0616124733351171,0.030024588340893388,0.9083629474043846,1.0
2021-08-25,12.044,1,0,0.1130059441043572,0.06493858231062238,0.8220554644411261,1.0
2021-08-26,11.856,-1,0,0.22337061246590956,0.13393098561625397,0.6426984005208526,1.0
2021-08-27,11.79,-1,0,0.13248292428695344,0.11078054635700854,0.75673653727228,1.0
2021-08-30,11.91,-1,0,0.1446283342582839,0.053662566135504415,0.8017090750592095,-1.0
2021-08-31,12.015999999999998,1,0,0.10039197048172355,0.12183994776569307,0.7777680791914463,-1.0
2021-09-01,12.222,1,0,0.1294647354632616,0.046828127838671206,0.8237071394920349,-1.0
2021-09-02,12.388,1,0,0.12570357965305448,0.07787336334586144,0.7964230712503195,-1.0
2021-09-03,12.38,1,0,0.1317806902807206,0.023852781334426254,0.8443665402010083,-1.0
2021-09-07,12.6,1,0,0.10833459114655852,0.028676121815806255,0.8629892813041806,-1.0
2021-09-08,12.31,1,0,0.07697187405493525,0.02084022553430663,0.9021879103448656,-1.0
2021-09-09,12.31,1,0,0.177418596111238,0.026952179381623864,0.7956292256712914,1.0
2021-09-10,12.434,1,0,0.13517470061779022,0.023399617150425912,0.8414256811141968,-1.0
2021-09-13,12.53,1,0,0.08445877104531974,0.08179208089131862,0.8337491541169584,-1.0
2021-09-14,12.252,-1,0,0.08025843793383011,0.024970970546396878,0.8947705901586093,-1.0
2021-09-15,12.238,-1,0,0.11115483194589615,0.024395005511386052,0.8644501630749021,-1.0
2021-09-16,12.004,-1,-1,0.17649464134592563,0.05921286070952192,0.7642924906685948,-1.0
2021-09-17,12.14,-1,-1,0.07929240415493648,0.030472316313534975,0.8902352948983511,-1.0
2021-09-20,11.99,-1,-1,0.0943363523600917,0.051437251171783396,0.8542264009776869,-1.0
2021-09-21,12.05,-1,-1,0.2236150543515881,0.018288367815936606,0.758096574495236,-1.0
2021-09-22,12.124,-1,-1,0.10295041135567076,0.02101047567146666,0.8760391228339252,-1.0
2021-09-23,12.28,1,-1,0.12006518971174955,0.06443457029139002,0.8155002400279046,-1.0
2021-09-24,12.152,-1,-1,0.10545660099335785,0.03439708934004965,0.8601463118503834,-1.0
2021-09-27,12.148,-1,-1,0.07770346221514046,0.06305302830878645,0.8592435028403997,-1.0
2021-09-28,11.634,-1,-1,0.1377461887896061,0.07380270939320326,0.7884511041641236,-1.0
2021-09-29,11.802,-1,-1,0.07849363908171654,0.023335828445851803,0.898170546690623,-1.0
2021-09-30,11.85,-1,-1,0.09559648503598414,0.06636575359458986,0.8380377661240729,1.0
2021-10-01,11.26,-1,-1,0.11800632044180946,0.10617592737500398,0.7758177518844604,-1.0
2021-10-04,10.94,-1,-1,0.12441514118108898,0.03620481101097539,0.8393800484482199,-1.0
2021-10-05,10.92,-1,-1,0.07376920736648819,0.15341140524568883,0.7728193781592629,-1.0
2021-10-06,11.156,-1,-1,0.09882187191396952,0.042277299566194415,0.8589008216347013,-1.0
2021-10-07,11.33,-1,-1,0.07630310207605362,0.029204797372221945,0.8944920976956685,-1.0
2021-10-08,11.272,-1,0,0.1222561990412382,0.05265866707150753,0.8250851195592147,-1.0
2021-10-11,11.283,-1,0,0.1121993534590887,0.024925200430595356,0.8628754486208376,-1.0
2021-10-12,11.31,-1,0,0.1547686734961139,0.09809373836550447,0.7471375713745753,-1.0
2021-10-13,11.29,-1,0,0.09737487243754524,0.06875797374440092,0.8338671496936253,-1.0
2021-10-14,11.394,1,0,0.12039830482431822,0.02152731509080955,0.8580744011061532,-1.0
2021-10-15,11.258,-1,0,0.20490151066333057,0.03237743196077645,0.7627210598438978,1.0
2021-10-18,11.24,-1,0,0.15885860563227625,0.06660665334625678,0.7745347343610994,1.0
2021-10-19,11.21,-1,0,0.21605507408579191,0.025373646368583042,0.7585712783038616,-1.0
2021-10-20,10.946,-1,-1,0.09386435044663295,0.020665166899561882,0.8854704584394183,-1.0
2021-10-21,10.938,-1,-1,0.06487515345215797,0.16662835720926522,0.7684964865446091,-1.0
2021-10-22,10.972,-1,-1,0.07983516454696656,0.12811769116669894,0.7920471340417862,1.0
2021-10-25,10.83,-1,-1,0.17081468078223142,0.17589090332727542,0.6532944318923083,1.0
2021-10-26,10.73,-1,0,0.10370712320912968,0.07971648558635604,0.8165764104236256,1.0
2021-10-27,10.678,-1,0,0.16397520167132218,0.20855136439204217,0.6274734154343605,-1.0
2021-10-28,10.934,-1,0,0.21352438690761724,0.04286102500433723,0.7436146003504595,1.0
2021-10-29,11.05,1,0,0.09327791817486286,0.13643487507943064,0.7702871942892671,1.0
2021-11-01,11.108,1,0,0.12158828918580655,0.046573998527256424,0.8318377048880966,1.0
2021-11-02,10.714,-1,0,0.12428076245955058,0.16749458476191476,0.7082246424009403,1.0
2021-11-03,10.719,-1,0,0.14755445276387036,0.14354920794721693,0.7088963272981346,1.0
2021-11-04,10.72,-1,0,0.2219168682612719,0.12539161372208787,0.6526915369134757,1.0
2021-11-05,11.07,1,0,0.19140799314929888,0.10706250373130807,0.7015295045880171,1.0
2021-11-08,10.94,1,0,0.15658419911523122,0.08895956505895466,0.7544562295079231,-1.0
2021-11-09,10.92,1,0,0.13790773686308128,0.17214315771483457,0.6899491049922429,-1.0
2021-11-10,10.862,-1,0,0.12461159088545376,0.01862645594196187,0.8567619654867384,-1.0
2021-11-11,11.0,1,0,0.22924599037147486,0.09626075639747657,0.674493252657927,-1.0
2021-11-12,11.072,1,0,0.16048980504274368,0.06253533915927013,0.7769748707612355,1.0
2021-11-15,10.99,1,0,0.10052484413608909,0.03160838899202645,0.8678667694330215,-1.0
2021-11-16,11.19,1,0,0.1322149360044436,0.03824093175882643,0.8295441290194338,-1.0
2021-11-17,11.062,1,0,0.07701938164730866,0.11305465782061219,0.8099259783824285,1.0
2021-11-18,11.304,1,0,0.15976956486701965,0.021947782148014416,0.8182826638221741,1.0
2021-11-19,11.366,1,0,0.08125065805183516,0.027480017807748582,0.8912693460782369,1.0
2021-11-22,11.11,-1,0,0.08804881514515728,0.024739230633713305,0.8872119560837746,1.0
2021-11-23,11.018,-1,0,0.08116514134136113,0.04309713992882859,0.8757377050139687,1.0
2021-11-24,10.96,-1,0,0.14143079239875078,0.06206628540530801,0.7965029150247573,1.0
2021-11-26,10.854,-1,0,0.1556038461625576,0.08064782557388146,0.7637483358383179,1.0
2021-11-29,11.342,1,0,0.10272273520628611,0.07463121842592954,0.8226460456848145,1.0
2021-11-30,11.015999999999998,-1,0,0.06172761755685011,0.043352352248297796,0.8949200378523933,1.0
2021-12-01,11.066,-1,0,0.17521538361907005,0.11886104037985205,0.7059235844761134,1.0
2021-12-02,11.4,1,0,0.09712450738464083,0.14268078176038607,0.7601947167090007,1.0
2021-12-03,11.16,1,-1,0.08132321573793888,0.016950614750385284,0.9017261564731598,1.0
2021-12-06,11.193,1,0,0.14653404495295355,0.03426306026385111,0.8192029086982503,1.0
2021-12-07,11.55,1,0,0.08103957275549571,0.048965012344221286,0.8699954251448313,1.0
2021-12-08,11.72,1,0,0.1880422835238278,0.09282410971354693,0.7191336075775325,1.0
2021-12-09,11.73,1,0,0.09263161876622368,0.03966658146065824,0.867701810948989,1.0
2021-12-10,11.88,1,0,0.1450147544965148,0.03747064359486103,0.8175145953893661,1.0
2021-12-13,11.7,1,0,0.165268246922642,0.09070496186614037,0.7440267853438854,1.0
2021-12-14,11.635,1,0,0.0753970689450701,0.0299540933014618,0.8946488433414035,-1.0
2021-12-15,11.784,1,0,0.059221917763352394,0.03859154616172115,0.9021865129470825,-1.0
2021-12-16,11.804,1,0,0.18629430101386138,0.03199758220996175,0.7817081127847944,-1.0
2021-12-17,11.642,1,0,0.19765616860240698,0.08632854931056501,0.7160152569413185,-1.0
2021-12-20,11.847,1,0,0.10542458997896084,0.061001557856798165,0.8335738503015958,-1.0
2021-12-21,12.19,1,0,0.13962400663230154,0.06285845985015233,0.7975175281365713,-1.0
2021-12-22,12.022,1,0,0.06572625692933798,0.030854006530717015,0.9034197181463242,-1.0
2021-12-23,12.182,1,0,0.2930037219077349,0.017406804487109184,0.689589461684227,-1.0
2021-12-27,12.26,1,0,0.20101311693296714,0.04039673792088733,0.7585901372572955,1.0
2021-12-28,11.954,1,0,0.1258935311343521,0.021374298026785254,0.8527321666479111,1.0
2021-12-29,11.898,-1,1,0.08835752680897713,0.024847231339663267,0.886795237660408,1.0
2021-12-30,11.718,-1,0,0.12314760259219579,0.031618310670767515,0.8452340705054147,-1.0
2021-12-31,11.674,-1,1,0.2931127939373255,0.031156621407717466,0.6757305860519409,-1.0
2022-01-03,11.694,-1,0,0.22523583046027593,0.041261592347707064,0.7335026003420353,1.0
2022-01-04,11.66,-1,0,0.08800524696707726,0.01994683165103197,0.892047929763794,1.0
2022-01-05,11.388,-1,0,0.2071353830397129,0.2121509762480855,0.5807136565446853,1.0
2022-01-06,11.49,-1,0,0.06468245498836041,0.022558477148413657,0.9127590656280518,1.0
2022-01-07,11.62,-1,0,0.09396349141995113,0.02840721141546965,0.877629280090332,1.0
2022-01-10,11.688,1,0,0.1539927589862297,0.06119260541163385,0.7848146172861258,1.0
2022-01-11,11.798,1,0,0.12473335423890282,0.027317219906870055,0.8479494250872556,1.0
2022-01-12,11.71,1,0,0.07462207973003387,0.02532883919775486,0.9000490605831146,1.0
2022-01-13,11.44,-1,0,0.06389083806425333,0.24496677960269153,0.6911424119025469,1.0
2022-01-14,11.432,-1,0,0.12490291986614466,0.2173851498713096,0.6577119082212448,1.0
2022-01-18,11.682,1,0,0.12967704643961042,0.09353463415754959,0.7767883292399347,1.0
2022-01-19,11.722,1,0,0.15607138809103233,0.08293894155380818,0.7609896843249981,1.0
2022-01-20,11.982,1,0,0.0683839125558734,0.02452272386290133,0.9070933684706688,1.0
2022-01-21,11.864,1,0,0.08233015172715698,0.032303496330444305,0.8853663631847927,1.0
2022-01-24,11.75,1,0,0.14571332403769097,0.06825690809637308,0.7860297548274199,1.0
2022-01-25,11.782,1,0,0.12420553217331569,0.12375804864697987,0.7520364241467582,1.0
2022-01-26,12.212,1,0,0.1631330728996545,0.03256453282665461,0.8043023976497352,1.0
2022-01-27,12.238,1,0,0.20114592229947448,0.022767619811929762,0.7760864491574466,-1.0
2022-01-28,12.222,1,0,0.14067741064354777,0.05330037046223879,0.8060222161002457,-1.0
2022-01-31,12.22,1,0,0.1265335247358855,0.04913937689407783,0.8243270889472436,1.0
2022-02-01,12.39,1,0,0.12562129843760939,0.023605090894681567,0.8507736114894643,1.0
2022-02-02,12.532,1,0,0.15327239483594896,0.018377279117703437,0.8283503174781799,1.0
2022-02-03,12.32,1,0,0.27028146517816287,0.16821708574345143,0.5615014449918064,1.0
2022-02-04,12.604,1,0,0.21271099553753933,0.03991611136330499,0.7473728828546073,1.0
2022-02-07,12.675999999999998,1,0,0.1088945238754667,0.09224333572362003,0.7988621403687987,1.0
2022-02-08,12.532,1,0,0.143820533528924,0.10060420609079301,0.7555752606131136,-1.0
2022-02-09,12.65,1,0,0.12048891049466635,0.025155136851887954,0.8543559532416495,-1.0
2022-02-10,12.31,-1,0,0.16147976231418157,0.025081294098574864,0.8134389378522572,-1.0
2022-02-11,12.398,-1,0,0.0839971283982907,0.11423947855031916,0.8017633887273925,1.0
2022-02-14,12.474,1,0,0.15975201223045588,0.1410836070717778,0.699164368212223,-1.0
2022-02-15,12.828,1,0,0.12799203528889588,0.045806902194661756,0.8262010525379863,1.0
2022-02-16,12.71,1,0,0.18698356533423066,0.10209765104809776,0.7109187983442098,1.0
2022-02-17,12.65,1,0,0.05767801851034164,0.05504029095172882,0.8872816920280456,1.0
2022-02-18,12.776,1,0,0.1435573898255825,0.034765410050749776,0.8216771841049194,-1.0
2022-02-22,12.62,1,0,0.18432118243848283,0.059440223360434176,0.7562385842204093,-1.0
2022-02-23,12.524,-1,0,0.14393884741834231,0.026320328137704303,0.82974083508764,1.0
2022-02-24,12.47,-1,0,0.07210904413035937,0.017343162692018917,0.9105477929115295,-1.0
2022-02-25,12.438,-1,0,0.1035289317369461,0.013504104688763618,0.8829669356346129,-1.0
2022-02-28,12.714,1,0,0.09994915158798297,0.06837483642933269,0.8316760137677193,-1.0
2022-03-01,12.552,-1,0,0.07998866546485159,0.024492643049193755,0.8955186936590407,-1.0
2022-03-02,12.662,1,0,0.06306004375219346,0.029319227486848832,0.9076207160949707,1.0
2022-03-03,12.718,1,0,0.09457633197307586,0.024307286739349364,0.8811163783073426,1.0
2022-03-04,12.67,1,0,0.3049937534545149,0.03841740478362356,0.6565888646457877,1.0
2022-03-07,12.316,-1,0,0.06903814276059468,0.03929340715209643,0.8916684339443842,1.0
2022-03-08,12.144,-1,0,0.1850235659096922,0.02129605146391051,0.7936803783689227,1.0
2022-03-09,12.62,1,0,0.11308726901188493,0.23642563470639288,0.6504870876669884,1.0
2022-03-10,12.504,-1,0,0.13959420438517223,0.033170977014709606,0.8272348154674877,1.0
2022-03-11,12.496,-1,0,0.193072671815753,0.12297440441325307,0.6839529126882553,1.0
2022-03-14,12.254,-1,0,0.29307769797742367,0.031897320644930005,0.6750249648466706,1.0
2022-03-15,12.24,-1,0,0.10439416859298944,0.13983110268600285,0.7557747170794755,1.0
2022-03-16,12.755999999999998,1,0,0.09332781630967345,0.06387065257877113,0.8428015666348594,-1.0
2022-03-17,12.858,1,0,0.17669970435755594,0.02762376836368016,0.7956765294075012,-1.0
2022-03-18,12.912,1,0,0.06512287482619286,0.1085250835865736,0.8263520300388336,-1.0
2022-03-21,12.856,1,0,0.13159842871957356,0.04111072741862801,0.8272908429304758,1.0
2022-03-22,12.92,1,0,0.057717533161242805,0.022167466580867767,0.9201149940490723,-1.0
2022-03-23,13.144,1,0,0.3004195038229227,0.04628808004781604,0.6532924068160355,-1.0
2022-03-24,13.244000000000002,1,0,0.22818820774555207,0.09208115814253688,0.6797306314110756,-1.0
2022-03-25,13.422,1,0,0.09057608551599762,0.06083371151577343,0.8485901978882876,-1.0
2022-03-28,13.432,1,0,0.264881175942719,0.025590758188627664,0.709528086706996,-1.0
2022-03-29,13.52,1,1,0.08599947310156292,0.12773991314073405,0.7862606313493516,-1.0
2022-03-30,12.838,-1,0,0.1628039085234587,0.08210145209271175,0.7550946454016062,1.0
2022-03-31,12.582,-1,0,0.07209993340075016,0.16811136566102505,0.7597886967162292,-1.0
2022-04-01,12.968,-1,0,0.08184961974620819,0.12459943576582841,0.7935509420931339,-1.0
2022-04-04,13.07,1,0,0.09153068761030833,0.06171426841368278,0.8467550416787465,-1.0
2022-04-05,12.668,-1,0,0.19856266242762408,0.03828899096697569,0.7631483276685079,-1.0
2022-04-06,12.774,-1,0,0.06403738756974538,0.05075054708868265,0.8852120836575826,-1.0
2022-04-07,12.776,-1,0,0.49077648110687727,0.018751011230051514,0.4904725290834904,-1.0
2022-04-08,12.844,-1,0,0.08082847073674201,0.0392641231417656,0.8799074411392211,-1.0
2022-04-11,12.672,-1,0,0.06415323753442083,0.039637682892914326,0.8962090696607318,-1.0
2022-04-12,12.738,-1,0,0.0660085284284183,0.11294597573578358,0.8210455008915493,-1.0
2022-04-13,12.9,1,0,0.15611144341528416,0.03785053631290793,0.8060380101203919,-1.0
2022-04-14,12.684,-1,0,0.48684336990118027,0.015445520868524909,0.4977111238986254,-1.0
2022-04-18,12.546,-1,0,0.12100475015384811,0.0936229185733412,0.7853723445108959,-1.0
2022-04-19,12.654000000000002,-1,-1,0.04513882827013731,0.20120121501386165,0.7536599695682525,-1.0
2022-04-20,12.49,-1,0,0.32013694395621617,0.13638379195084174,0.5434792632857959,-1.0
2022-04-21,12.342,-1,-1,0.04322653263807297,0.025516898681720093,0.9312565525372823,-1.0
2022-04-22,12.262,-1,-1,0.14761949346090356,0.07317486366567512,0.7792056575417519,-1.0
2022-04-25,12.374,-1,-1,0.15060628917725646,0.11919551737168256,0.7301981868770193,-1.0
2022-04-26,11.852,-1,0,0.11256661552649277,0.033189169023759096,0.8542442115453573,-1.0
2022-04-27,11.896,-1,0,0.2270316006615758,0.017056981334462762,0.7559114247560501,-1.0
2022-04-28,11.5,-1,-1,0.14862755462527275,0.10301351491361857,0.7483589500188828,-1.0
2022-04-29,11.396,-1,-1,0.10818899050354958,0.018650857731699944,0.8731601387262344,-1.0
2022-05-02,11.136,-1,-1,0.0626318184658885,0.3229121296451642,0.6144560496681012,-1.0
2022-05-03,11.19,-1,-1,0.08137335442006588,0.01724031288176775,0.9013863205909729,-1.0
2022-05-04,11.408,-1,0,0.18503859639167786,0.04057963999609152,0.7743817766507467,1.0
2022-05-05,11.08,-1,0,0.09562193183228374,0.13478799094446003,0.7695900979451835,1.0
2022-05-06,10.998,-1,0,,,,1.0
2022-05-09,10.632,-1,0,0.12403861937277458,0.03928491801900022,0.8366764759754434,1.0
2022-05-10,10.84,-1,0,0.13233746026225132,0.13148808723379826,0.7361744454708593,1.0
2022-05-11,10.98,-1,0,0.0912642024923116,0.12434388243127614,0.7843919191509485,-1.0
2022-05-12,11.12,-1,0,0.12446118053048849,0.08182910604712863,0.7937097251415253,-1.0
2022-05-13,11.114,-1,0,0.16253065690398216,0.09204715477923552,0.7454221891860168,-1.0
2022-05-16,10.914,-1,0,0.1358147751307115,0.10323494032490999,0.7609502852428705,-1.0
2022-05-17,11.112,-1,0,0.11312552479406197,0.159269659469525,0.7276048262914022,-1.0
2022-05-18,11.384,1,0,0.08453603554517031,0.07007406619377435,0.8453898869454861,-1.0
2022-05-19,11.52,1,0,0.24714584788307548,0.04140567717452844,0.7114484786676863,-1.0
2022-05-20,11.526,1,0,0.07803503962026702,0.08238797179526752,0.8395769761668311,-1.0
2022-05-23,11.674,1,0,0.11951281130313873,0.027674597315490247,0.8528125703334808,-1.0
2022-05-24,11.68,1,0,0.0982972264289856,0.02328566312789917,0.8784170985221863,-1.0
2022-05-25,11.292,-1,1,0.10418637841939926,0.07973124086856842,0.8160824080308279,-1.0
2022-05-26,11.36,-1,1,0.16456697260340056,0.07706863945350051,0.7583643620212873,-1.0
2022-05-27,11.218,-1,1,0.12694647582247853,0.03337382117751986,0.8396796733140945,-1.0
2022-05-31,11.12,-1,1,0.06819779476658865,0.040432958736677065,0.8913692263039675,-1.0
2022-06-01,11.142,-1,0,0.04139599949121475,0.032463572919368744,0.9261404871940612,-1.0
2022-06-02,11.112,-1,0,0.05144594503300531,0.02742831808115755,0.9211257100105286,-1.0
2022-06-03,10.884,-1,0,0.07028742879629135,0.020937187907596425,0.9087753593921661,-1.0
2022-06-06,11.044,-1,0,0.16875632231434187,0.06365268211811781,0.7675909747680029,-1.0
2022-06-07,11.024,-1,0,0.07975737885995345,0.09782451780682261,0.8224180862307549,-1.0
2022-06-08,10.928,-1,0,0.09460822306573391,0.06828742718789726,0.8371043428778648,-1.0
2022-06-09,11.05,-1,0,0.04694953039288521,0.18700653798878192,0.7660439282655715,1.0
2022-06-10,10.822,-1,0,0.11459381878376007,0.08650748578033277,0.7988987139293126,1.0
2022-06-13,10.59,-1,0,0.07216596826910973,0.021777222864329815,0.906056821346283,1.0
2022-06-14,10.582,-1,0,0.10187044478952885,0.25167845347896217,0.6464511031284929,1.0
2022-06-15,10.55,-1,0,0.09580686005453269,0.3522815328712265,0.5519116021071871,1.0
2022-06-16,10.456,-1,0,0.16009990591555834,0.22640103939920664,0.6134990453720093,-1.0
2022-06-17,10.43,-1,0,0.065499405687054,0.059155382215976715,0.8753451903661092,1.0
2022-06-21,10.604,-1,0,0.07293929946091439,0.10669782550798522,0.8203628593020968,1.0
2022-06-22,10.56,-1,0,0.09948307555168867,0.04746797448024154,0.8530489802360535,1.0
2022-06-23,10.644,-1,0,0.09159959107637405,0.017017450494070847,0.8913829922676086,-1.0
2022-06-24,10.83,1,0,,,,-1.0
2022-06-27,10.774,1,0,0.11426855676940509,0.07098615156220538,0.814745272908892,1.0
2022-06-28,10.83,1,0,0.05973117845132947,0.030519014690071344,0.909749798476696,1.0
2022-06-29,10.798,1,0,0.5606558099389076,0.014657731167972088,0.42468638718128204,1.0
2022-06-30,10.764,1,0,0.08105878633531657,0.02725436817854643,0.8916868567466736,1.0
2022-07-01,10.642,-1,0,0.07775583537295461,0.02625610982067883,0.8959880471229553,1.0
2022-07-05,10.812,1,0,0.13295124429795477,0.10460974658942884,0.7624390092160966,1.0
2022-07-06,10.808,1,0,0.04531035075585047,0.058688415214419365,0.8960012396176656,1.0
2022-07-07,10.814,1,0,0.14032867625355722,0.05977269783616066,0.7998985946178436,1.0
2022-07-08,10.7,-1,0,0.3039558710796492,0.02110433458749737,0.6749398133584431,1.0
2022-07-11,10.712,-1,0,0.05994398540092839,0.028334210626780987,0.9117218057314554,1.0
2022-07-12,10.882,1,0,0.145600286933283,0.08342812148233254,0.7709715565045675,-1.0
2022-07-13,10.94,1,0,0.11336324736475945,0.040799486264586446,0.8458372354507446,-1.0
